0.08798219831228818,-0.36227717094263034,0.9279086076731594
0.12979603194145878,-0.3549875699686196,0.9258168367771382
0.08156236776563533,-0.35076845846098265,0.9329035688180044
0.0935146058452068,-0.35760931417654773,0.9291773764506941
0.10194328620447969,-0.36172554854793865,0.9266942289264158
0.10223332502418812,-0.3613148745976585,0.9268224795768482
0.07222249349845586,-0.3311965631179634,0.9407936798319355
0.1038125459460629,-0.36281814701064385,0.9260593649998684
0.08710416500796161,-0.37599264754507955,0.9225195897271273
0.0673618673331755,-0.36069157531571716,0.9302494108171496
0.0739076422818834,-0.35054502429699214,0.9336251101769673
0.07720728472935401,-0.3631562885934869,0.9285238528113989
0.08546033329940952,-0.3884920479917301,0.9174804957488444
0.11329576924261464,-0.36953332024285085,0.9222847683346066
0.07715914312587371,-0.3714239474868737,0.925251705140471
0.07560805282467484,-0.37994425733341475,0.9219141953931619
0.06968776469492283,-0.3760016664082661,0.9239947847850831
0.06609888159707997,-0.38950700750828743,0.9186485883914229
0.08142794385711091,-0.38516741094104073,0.9192472765845862
0.08621952766201674,-0.3562959426380782,0.9303866907417485
0.12168611141712396,-0.38034214267912486,0.916805510885723
0.1241269562688416,-0.3653842431143651,0.9225436865597074
0.10490210222230871,-0.38662091990038294,0.916253138190927
0.07028125694523055,-0.37968085243362415,0.9224440336505381
0.1002345525137334,-0.38325794679454955,0.918186462926348
0.10383905865391652,-0.3568332216043491,0.9283789645706811
0.09181001279864544,-0.37708470883876466,0.9216170809560208
0.09318089873729082,-0.3813349327568118,0.9197287584771222
0.13616137390421415,-0.3557769415440013,0.9245987497948032
0.07287081404449926,-0.3588568611966399,0.9305437107587088
0.14136881886946095,-0.364221023503321,0.9205204522929661
0.10024498687012566,-0.36953038536456223,0.9237955601212459
0.11083679664816529,-0.3559759709047869,0.9278988698382855
0.1120757627684514,-0.34943328075582053,0.9302340596323561
0.06396048748455169,-0.3452768808654566,0.9363188194095854
0.034260047467064236,-0.3521863163717458,0.9353026503266497
0.09134833456730365,-0.3353742222042154,0.9376457821868008
0.1020447623902073,-0.33639839686738565,0.9361746552079794
-0.006586981231608877,-0.28374292741958024,0.9588777621874549
-0.0017146753037582951,-0.2594725569071419,0.9657489591507064
0.013418093319135613,-0.2844364956559339,0.9586009778373121
0.017158667938738485,-0.2858409066654887,0.9581234556106115
-0.04940420712940434,-0.2529905877290833,0.9662064928566813
-0.053627922811829765,-0.25719253107080936,0.9648710006297625
-0.11453895686167657,-0.2387609102603338,0.9642997744958234
-0.14454472373606955,-0.22093066385669716,0.9645187735901787
-0.12025642067697448,-0.22741023522296092,0.9663451651463881
-0.15626750611182816,-0.1958445260422655,0.9681040172176077
-0.20245070410460927,-0.1788819550952019,0.9628161603072863
-0.18918316018132733,-0.16150991945713025,0.9685681585829453
-0.1798799766096926,-0.15901098299524016,0.9707516166877004
-0.21113431573308716,-0.18137106192999766,0.960482607137842
-0.23821762888013384,-0.1490943834272247,0.9596995499223612
-0.14588547894445103,-0.14918585665953651,0.9779882449221505
-0.14429719396988322,-0.1130598033279065,0.983054322346366
-0.09676506360221687,-0.1313856507875984,0.9865973511180628
-0.1036639991554731,-0.11504942232769858,0.9879359319820071
-0.08809217782177148,-0.10473431473701066,0.9905909809417741
-0.14140531870747,-0.10915916301169348,0.9839150435743044
-0.13732902736513414,-0.1144338681256162,0.9838930978865312
-0.07588523825269038,-0.11094573203645233,0.9909250603139614
-0.08830294900741845,-0.09948154853973715,0.9911135205902143
-0.037418506277159994,-0.05934582763502164,0.9975359282403318
-0.06050948917579551,-0.08080737729993548,0.9948913355204125
-0.04262657763612206,-0.07040075536073899,0.9966076000732028
0.019080390624682562,-0.10482217869054766,0.9943079249146999
0.06458127031440682,-0.12402260372891546,0.9901755669015864
0.0785124489702786,-0.10111465443645762,0.9917719606920157
0.10997738317096818,-0.06004633118449563,0.9921186488027266
0.11180495540877373,-0.08199981987273765,0.9903411944814174
0.1022675612108975,-0.07892182855149044,0.9916212436722321
0.09337636562607612,-0.05180935972820594,0.9942819743850427
0.13916403184275977,-0.054626126368964405,0.9887615276492049
0.07694051594771983,-0.07948231995005985,0.9938625246084365
0.05137004501861235,-0.09660246754416892,0.9939965199834271
0.09082935010263685,-0.10549995459049297,0.9902624847692336
0.11665080292235692,-0.07687330245276636,0.9901934586471347
0.05261312090172127,-0.10547894623329664,0.9930287263772857
0.014809517275416944,-0.1157889784664397,0.9931634259595786
0.07708034336215806,-0.11351875640566736,0.9905413230205404
0.039693203133793424,-0.13495852568336594,0.9900558802261373
0.022053481730474778,-0.12946299871808023,0.991338981331051
0.016934176610207834,-0.1340873611490553,0.9908248146078181
0.01566705188855351,-0.13195988676127934,0.9911312384195504
-0.023702639940510774,-0.12535402907953724,0.9918288926288531
-0.01657135577071861,-0.13899428030685496,0.9901545234002114
-0.03943965185931758,-0.1401011833564823,0.9893513896909071
-0.06557766604364777,-0.15237687406715408,0.9861444407214344
-0.054524748755854086,-0.15323089430773007,0.9866850281638838
-0.09906335899473113,-0.13205674849880003,0.9862796084684128
-0.08648111685394437,-0.14890751250022427,0.9850622158770937
-0.1113374046207118,-0.15240084146195548,0.9820274771379932
-0.13921291276218306,-0.15032699830407095,0.9787857572018285
-0.15963237877832304,-0.16334680596451975,0.9735683461507793
-0.11400866657993912,-0.12431654277987333,0.9856710511808309
-0.13366574954990873,-0.16533161487620068,0.9771381297031084
-0.22402130176807344,-0.16671951634707877,0.9602182352065253
-0.21953380139075118,-0.1811494048745424,0.9586395585205763
-0.15787669373611032,-0.16846072646531995,0.9729830076695744
-0.20244255791117235,-0.1580612830008167,0.9664541590590406
-0.2148180235136703,-0.17453601781401437,0.9609320450787903
-0.14988012945519658,-0.1849847100489226,0.9712448732645179
-0.14497012119966998,-0.14043853338642934,0.9794185429629264
-0.10965042404990824,-0.1382533448779232,0.9843082835858598
-0.16928978081606005,-0.1494879383736975,0.974163398199723
-0.08933777538619232,-0.1707135765708985,0.9812622670129624
-0.09917292401236491,-0.1722502928468879,0.9800482476679396
-0.1412797430025965,-0.17492714999353592,0.9743923883181043
-0.12542343439247866,-0.18010026627630424,0.9756192168015142
-0.1309631704186074,-0.1616352868653016,0.9781220179680439
-0.14753074774571923,-0.20952776373482773,0.9666089150705528
-0.1321636526183293,-0.16825463782040243,0.9768434602220085
-0.1335100580289391,-0.15725570542686093,0.9784915469822975
-0.08208550392691434,-0.17940561958776663,0.9803446300691375
-0.09149096911555754,-0.18295180530296543,0.9788554742691497
-0.016539247173621915,-0.1842710011841366,0.9827363081852252
0.026181306907949,-0.19769503651552076,0.9799138797392956
0.02855947162221881,-0.1860720009258683,0.9821209533718865
0.02342897751545813,-0.19743757195442316,0.9800354525185924
0.10412204291282015,-0.2250424630244155,0.9687695752941281
0.049689402583621034,-0.2238852337966511,0.9733480186237098
0.17417108017820432,-0.21773668117999184,0.9603411750509712
0.20721013134439256,-0.23570907689970313,0.9494762727605832
0.1886700419208886,-0.25728223895930813,0.94773913330497
0.23168334266550683,-0.23669673474295536,0.9435557664989178
0.20988464164537088,-0.25348535216481605,0.9442952999137894
0.16944042217962,-0.24312012586811835,0.9550824821602909
0.17092279306871128,-0.2550911736714133,0.9516900188215338
0.25995632382596895,-0.21847363753434196,0.9405806607651472
0.30257070986051793,-0.22458101725263052,0.9262906305389664
0.2729068851504375,-0.22246302467620827,0.935965829872757
0.27176531149779243,-0.21467241325882624,0.938114795988284
0.2962899204474025,-0.21694684621259877,0.9301324362474835
0.29234218438436,-0.21467118830152154,0.9319078968130883
0.303794564478619,-0.21632099307478053,0.9278545632524458
0.27343941606492544,-0.2052309584873579,0.9397399318005131
0.24699827194582472,-0.20807384688407085,0.9464127682457801
0.2475210743837844,-0.23243860861718318,0.9405879070879047
0.29801239821010833,-0.21109969163464465,0.9309272424334878
0.24430355423741906,-0.23506454681224578,0.9407765049250103
0.21500007182921496,-0.25017933771556533,0.9440260950279041
0.23477616096097115,-0.2381180224564755,0.9424330011336857
